,id,skills
0,3482712974,Civil Society
1,3482712974,Dissemination
2,3482712974,Federal Grants Management
3,3482712974,Fundraising
4,3482712974,Grant Coordination
5,3482712974,Grant Preparation
6,3482712974,Grant Writing
7,3482712974,Organization Skills
8,3482712974,Report Writing
9,3482712974,Writing
10,3477219791,Google Cloud Platform (GCP)
11,3477219791,Python (Programming Language)
12,3477219791,SQL
13,3477219791,Cloud Computing
14,3477219791,E-Commerce
15,3477219791,"Extract, Transform, Load (ETL)"
16,3477219791,Google Tag Manager
17,3477219791,JavaScript
18,3477219791,Pandas (Software)
19,3477219791,Templates
20,3455024299,Business Growth
21,3455024299,Data Strategies
22,3455024299,Design Development
23,3455024299,Evidence
24,3455024299,Franchise Management
25,3455024299,Infor Enterprise Resource Planning (ERP)
26,3455024299,Instrumental Application Monitoring
27,3455024299,Learning
28,3455024299,Methodology
29,3455024299,Technical Understanding
30,3488394648,Communication
31,3488394648,Data Analytics
32,3488394648,Data Science
33,3488394648,Algorithms
34,3488394648,Data Architecture
35,3488394648,Data Manipulation
36,3488394648,Datasets
37,3488394648,Model Building
38,3488394648,Pandas (Software)
39,3488394648,Process Analysis
40,3482580922,Analytics
41,3482580922,Communication
42,3482580922,Dashboard
43,3482580922,Data Analysis
44,3482580922,Data Analytics
45,3482580922,Data Science
46,3482580922,Data Visualization
47,3482580922,Data Mining
48,3482580922,Key Metrics
49,3482580922,Visualization
50,3485000145,Administration
51,3485000145,Attention to Detail
52,3485000145,Easily Adaptable
53,3485000145,Employee Benefits
54,3485000145,General Administration
55,3485000145,Human Resources (HR)
56,3485000145,Job Boards
57,3485000145,Offer Letters
58,3485000145,Recruiting
59,3472893769,Analytics
60,3472893769,Data Analysis
61,3472893769,Data Analytics
62,3472893769,Data Science
63,3472893769,Data Visualization
64,3472893769,Consultative Approach
65,3472893769,Information Graphics
66,3472893769,Knowledge Sharing
67,3472893769,Research Design
68,3472893769,Research Projects
69,3485235302,Analytical Skills
70,3485235302,Communication
71,3485235302,Data Analysis
72,3485235302,Microsoft Excel
73,3485235302,Business Analysis
74,3485235302,Customer Presentations
75,3485235302,Marketing
76,3485235302,Microsoft PowerPoint
77,3485235302,Sales
78,3485235302,Value Propositions
79,3430350165,Analytical Skills
80,3430350165,Analytics
81,3430350165,Dashboard
82,3430350165,Data Analysis
83,3430350165,Data Analytics
84,3430350165,SQL
85,3430350165,Databases
86,3430350165,Management Information Systems (MIS)
87,3430350165,Problem Solving
88,3430350165,Process Improvement
89,3482570430,Data Visualization
90,3482570430,Mathematics
91,3482570430,Airflow
92,3482570430,Data Engineering
93,3482570430,Data Governance
94,3482570430,Data Modeling
95,3482570430,Data Models
96,3482570430,Datasets
97,3482570430,Google BigQuery
98,3482570430,Subject Matter Experts
99,3476606973,Communication
100,3476606973,Data Analytics
101,3476606973,Data Science
102,3476606973,Object-Oriented Programming (OOP)
103,3476606973,Data Engineering
104,3476606973,Datasets
105,3476606973,"Extract, Transform, Load (ETL)"
106,3476606973,Functional Design
107,3476606973,Problem Solving
108,3476606973,Troubleshooting
109,3459278814,Analytical Skills
110,3459278814,Data Analysis
111,3459278814,Microsoft Excel
112,3459278814,SQL
113,3459278814,DAX
114,3459278814,Microsoft Dynamics AX
115,3459278814,Microsoft Power BI
116,3459278814,Microsoft Power Query
117,3459278814,Product Management
118,3459278814,Requirements Gathering
119,3445181707,Communication
120,3445181707,Business Analysis
121,3445181707,Identifying Trends
122,3445181707,Optimization
123,3445181707,Writing
124,3445182388,Analytical Skills
125,3445182388,Data Analysis
126,3445182388,Presentations
127,3445182388,Python (Programming Language)
128,3445182388,SQL
129,3445182388,Employee Benefits
130,3445182388,"Extract, Transform, Load (ETL)"
131,3445182388,Karate
132,3445182388,Tech-savvy
133,3445182388,Visualization
134,3480372561,Analytical Skills
135,3480372561,Communication
136,3480372561,Microsoft Excel
137,3480372561,Python (Programming Language)
138,3480372561,Tableau
139,3480372561,French
140,3480372561,Microsoft Power BI
141,3480372561,Oral Communication
142,3480372561,Problem Solving
143,3485237189,Compliance Regulations
144,3485237189,Computer Science
145,3485237189,Encryption
146,3485237189,Firewalls
147,3485237189,General Data Protection Regulation (GDPR)
148,3485237189,ISO 27001
149,3485237189,ISO Standards
150,3485237189,Intrusion Detection
151,3485237189,Metaverse
152,3485237189,Therapy
153,3470512860,Dashboard
154,3470512860,Data Science
155,3470512860,Business Insights
156,3470512860,Creative Problem Solving
157,3470512860,Credit Control
158,3470512860,Financial Concepts
159,3470512860,Key Performance Indicators
160,3470512860,MI reports
161,3470512860,Microsoft Power Query
162,3470512860,Query Writing
163,3478874820,Analytical Skills
164,3478874820,Communication
165,3478874820,Data Analysis
166,3478874820,Data Analytics
167,3478874820,Data Science
168,3478874820,Data Visualization
169,3478874820,Mathematics
170,3478874820,Presentations
171,3478874820,Data Modeling
172,3478874820,Problem Solving
173,3437168127,Analytical Skills
174,3437168127,Analytics
175,3437168127,Communication
176,3437168127,Data Analytics
177,3437168127,Data Science
178,3437168127,Data Visualization
179,3437168127,Business Analytics
180,3437168127,Data Engineering
181,3437168127,Microsoft Power BI
182,3437168127,Predictive Modeling
183,3482689511,Presentations
184,3482689511,Attention to Detail
185,3482689511,Business Requirements
186,3482689511,Consulting
187,3482689511,Creative Design
188,3482689511,Evidence
189,3482689511,Flexible Approach
190,3482689511,Pharmaceuticals
191,3482689511,Presentation Design
192,3482689511,Skilled Multi-tasker
193,3462089610,Analytical Skills
194,3462089610,Communication
195,3462089610,Data Analytics
196,3462089610,Data Visualization
197,3462089610,Statistics
198,3462089610,Data Modeling
199,3462089610,Databases
200,3462089610,Infrastructure Projects
201,3462089610,Problem Solving
202,3462089610,User Requirements
203,3473443737,Earth Science
204,3473443737,Engineering Geology
205,3473443737,Geographic Information Systems (GIS)
206,3473443737,Geology
207,3473443737,Geotechnical Engineering
208,3473443737,Geotechnics
209,3464467536,Data Analysis
210,3464467536,Data Analytics
211,3464467536,Data Visualization
212,3464467536,SQL
213,3464467536,Client Requirements
214,3464467536,Data Migration
215,3464467536,Data Validation
216,3464467536,Lookups
217,3464467536,Macro
218,3464467536,Pivot Tables
219,3484746026,Analytical Skills
220,3484746026,Analytics
221,3484746026,Data Analysis
222,3484746026,Data Analytics
223,3484746026,Mathematics
224,3484746026,Statistics
225,3484746026,Ad Hoc Analysis
226,3484746026,Big Data
227,3484746026,Cannabis
228,3484746026,Data Mining
229,3481217523,Budgeting
230,3481217523,CRM Databases
231,3481217523,Event Management
232,3481217523,Event Marketing
233,3481217523,Event Planning
234,3481217523,Events
235,3481217523,Fundraising
236,3481217523,Project Management
237,3481217523,Stewardship
238,3481217523,Written Communication
239,3481353779,Customer Service
240,3481353779,Attention to Detail
241,3481353779,Business Process Improvement
242,3481353779,Customer Engagement
243,3481353779,Customer Relationship Management (CRM)
244,3481353779,Management
245,3481353779,People Management
246,3481353779,Screening
247,3481353779,Service-Level Agreements (SLA)
248,3481353779,Team Management
249,3485087830,Communication
250,3485087830,Employee Benefits
251,3485087830,Leadership
252,3485087830,Management
253,3485087830,Negotiation
254,3485087830,Operational Efficiency
255,3485087830,Relationship Building
256,3485087830,Settlement
257,3485087830,Strategy
258,3485087830,Team Building
259,3476603025,Critical Thinking
260,3476603025,Data Analysis
261,3476603025,Data Analytics
262,3476603025,Attention to Detail
263,3476603025,Computer Science
264,3476603025,Data Manipulation
265,3476603025,Data Research
266,3476603025,Google Sheets
267,3476603025,Image Editing
268,3476603025,Problem Solving
269,3478350110,Analytical Skills
270,3478350110,Data Analytics
271,3478350110,Data Visualization
272,3478350110,Statistics
273,3478350110,Alteryx
274,3478350110,Attention to Detail
275,3478350110,Databases
276,3478350110,"Extract, Transform, Load (ETL)"
277,3478350110,Problem Solving
278,3478350110,Query Writing
279,3482734431,Agile Project Management
280,3482734431,Business Analysis
281,3482734431,Business Architecture
282,3482734431,Business Requirements
283,3482734431,Credit Risk Management
284,3482734431,Data Validation
285,3482734431,Non-Functional Requirements
286,3482734431,Operating Models
287,3482734431,Project Management
288,3482734431,User Stories
289,3481384590,Cyber
290,3481384590,Cyber-security
291,3481384590,Cybersecurity
292,3481384590,Information Security
293,3481384590,Information Security Management
294,3481383795,Analytical Skills
295,3481383795,Analytics
296,3481383795,Communication
297,3481383795,Data Analytics
298,3481383795,Data Science
299,3481383795,Data Visualization
300,3481383795,Data Management
301,3481383795,Data Quality
302,3481383795,Reference Data
303,3481383795,Visualization
304,3487183350,Analytical Skills
305,3487183350,Communication
306,3487183350,Data Analysis
307,3487183350,Mathematics
308,3487183350,Microsoft Excel
309,3487183350,Presentations
310,3487183350,Python (Programming Language)
311,3487183350,Statistics
312,3487183350,Economics
313,3487183350,Social Research
314,3472124689,Analytical Skills
315,3472124689,Analytics
316,3472124689,Dashboard
317,3472124689,Data Analytics
318,3472124689,Data Science
319,3472124689,Data Visualization
320,3472124689,Attention to Detail
321,3472124689,Data Manipulation
322,3472124689,Datasets
323,3472124689,Visualization
324,3471599011,Analytical Skills
325,3471599011,Data Analytics
326,3471599011,Data Visualization
327,3471599011,Statistics
328,3471599011,Alteryx
329,3471599011,Attention to Detail
330,3471599011,Databases
331,3471599011,"Extract, Transform, Load (ETL)"
332,3471599011,Problem Solving
333,3471599011,Query Writing
334,3476554612,Analytical Skills
335,3476554612,Communication
336,3476554612,Data Analysis
337,3476554612,Data Analytics
338,3476554612,Attention to Detail
339,3476554612,Data Management
340,3476554612,Discrete
341,3476554612,Policy Advice
342,3476554612,Visualization
343,3476554612,WSE
344,3474854442,SQL
345,3474854442,Azure Data Factory
346,3474854442,Critical Illness Insurance
347,3474854442,Data Reporting
348,3474854442,Diversity
349,3474854442,Employee Benefits
350,3474854442,Events
351,3474854442,Microsoft Azure
352,3474854442,SQL Server Reporting Services (SSRS)
353,3474854442,Stored Procedures
354,3475383283,Communication
355,3475383283,Microsoft Excel
356,3475383283,Teamwork
357,3475383283,Attention to Detail
358,3475383283,Coaching
359,3475383283,Internal Audits
360,3475383283,Project Management
361,3475383283,Reputational Risk
362,3475383283,Research
363,3475383283,Sensitive Information
364,3483478906,Analytical Skills
365,3483478906,Microsoft Excel
366,3483478906,Presentations
367,3483478906,Finance
368,3483478906,Microsoft PowerPoint
369,3483478906,Start-ups
370,3483478906,Technological Innovation
371,3483478906,Venture Capital
372,3443469867,Keras
373,3443469867,NumPy
374,3443469867,Python (Programming Language)
375,3443469867,Scikit-Learn
376,3443469867,TensorFlow
377,3443469867,Biostatistics
378,3443469867,Computer Science
379,3443469867,English
380,3443469867,Java
381,3443469867,Pandas (Software)
382,3476234503,Analytical Skills
383,3476234503,Analytics
384,3476234503,Dashboard
385,3476234503,Data Analytics
386,3476234503,Data Science
387,3476234503,Data Visualization
388,3476234503,Presentations
389,3476234503,Pivot Tables
390,3476234503,Problem Solving
391,3476234503,Visualization
392,3459775009,Analytical Skills
393,3459775009,Communication
394,3459775009,Data Analysis
395,3459775009,Data Analytics
396,3459775009,Presentation Skills
397,3459775009,Presentations
398,3459775009,Attention to Detail
399,3459775009,Geographic Information Systems (GIS)
400,3459775009,Identifying Trends
401,3459775009,Pivot Tables
402,3467392251,Analytical Skills
403,3467392251,Analytics
404,3467392251,Communication
405,3467392251,Data Analysis
406,3467392251,Data Analytics
407,3467392251,Data Science
408,3467392251,Data Visualization
409,3467392251,Database Management System (DBMS)
410,3467392251,Databases
411,3467392251,Stakeholder Management
412,3484694040,Data Analysis
413,3484694040,Microsoft Excel
414,3484694040,Python (Programming Language)
415,3484694040,SQL
416,3484694040,DAX
417,3484694040,Data Mining
418,3484694040,Data Modeling
419,3484694040,Database Design
420,3484694040,Microsoft Azure
421,3484694040,Programming Languages
422,3369962376,Data Analytics
423,3369962376,Data Science
424,3369962376,Mathematics
425,3369962376,Statistics
426,3369962376,Approvals
427,3369962376,Computer Science
428,3369962376,Data Modeling
429,3369962376,Exploratory Data Analysis
430,3369962376,Functionality
431,3369962376,Predictive Analytics
432,3475379903,Communication
433,3475379903,Data Analytics
434,3475379903,Python (Programming Language)
435,3475379903,Computer Science
436,3475379903,Correlation
437,3475379903,IBM SPSS
438,3475379903,Java
439,3475379903,Programming Languages
440,3475379903,SAS (Software)
441,3475379903,Time Series Analysis
442,3417132227,Analytics
443,3417132227,Data Analytics
444,3417132227,Data Science
445,3417132227,Data Visualization
446,3417132227,Databases
447,3417132227,Negotiation
448,3417132227,Project Management
449,3417132227,Tech-savvy
450,3417132227,Training
451,3417132227,Training Courses
452,3482737565,Bid Preparation
453,3482737565,Bid Processes
454,3482737565,Bid Writing
455,3482737565,Mac/PC
456,3482737565,PQQ
457,3482737565,Pre-qualification
458,3482737565,Proposal Management
459,3482737565,Questionnaires
460,3482737565,Security Operations Management
461,3482737565,Tender Preparation
462,3467858331,Communication
463,3467858331,Data Analysis
464,3467858331,Business Analysis
465,3467858331,Business Intelligence (BI)
466,3467858331,Data Models
467,3467858331,Healthcare
468,3467858331,Modeler
469,3467858331,Scrum
470,3467858331,Stakeholder Management
471,3467858331,User Stories
472,3478386182,Machine Learning
473,3478386182,Python (Programming Language)
474,3478386182,R (Programming Language)
475,3478386182,SQL
476,3478386182,Apache Spark
477,3478386182,Hadoop
478,3478386182,Hive
479,3478386182,PostgreSQL
480,3478386182,Scala
481,3487596580,Analytical Skills
482,3487596580,Communication
483,3487596580,Data Analysis
484,3487596580,SQL
485,3487596580,Attention to Detail
486,3487596580,Data Manipulation
487,3487596580,Data Sharing
488,3487596580,Qualitative Research
489,3487596580,Time Management
490,3474878278,Business Growth
491,3474878278,Business-to-Business (B2B)
492,3474878278,Conference Production
493,3474878278,Conferences
494,3474878278,Content Creation
495,3474878278,Events
496,3474878278,International Events
497,3474878278,Project Management
498,3474878278,Relationship Building
499,3474878278,Speaker Acquisition
500,3474878278,Virtual Events
501,3473324317,Analytics
502,3473324317,Dashboard
503,3473324317,Data Visualization
504,3473324317,A/B Testing
505,3473324317,Business Requirements
506,3473324317,Data Collection
507,3473324317,Multivariate Testing
508,3473324317,Product Strategy
509,3473324317,Research Methods
510,3473324317,UX Research
511,3468515502,Analytical Skills
512,3468515502,Analytics
513,3468515502,Data Analysis
514,3468515502,Data Analytics
515,3468515502,Data Visualization
516,3468515502,Computer Science
517,3468515502,Databases
518,3468515502,KPI Reporting
519,3468515502,Key Performance Indicators
520,3468515502,Test Procedures
521,3485716726,Customer Relationship Management (CRM)
522,3485716726,Forecasting
523,3485716726,Management
524,3485716726,Mathematical Modeling
525,3485716726,New Product Rollout
526,3485716726,Pharmaceuticals
527,3485716726,Project Management
528,3485716726,Research
529,3485716726,Scientific Data Management
530,3485716726,Software as a Service (SaaS)
531,3424545521,Analytical Skills
532,3424545521,Analytics
533,3424545521,Data Analysis
534,3424545521,Data Analytics
535,3424545521,Mathematics
536,3424545521,SQL
537,3424545521,Statistics
538,3424545521,Ad Hoc Analysis
539,3424545521,Big Data
540,3424545521,Data Mining
541,3476239035,Analytical Skills
542,3476239035,Analytics
543,3476239035,Dashboard
544,3476239035,Data Analytics
545,3476239035,Data Science
546,3476239035,Data Visualization
547,3476239035,Hypothesis Testing
548,3476239035,Linear Regression
549,3476239035,Problem Solving
550,3476239035,Visualization
551,3475494134,Analytical Skills
552,3475494134,Communication
553,3475494134,Data Analysis
554,3475494134,Data Analytics
555,3475494134,Data Science
556,3475494134,Data Visualization
557,3475494134,Data Extraction
558,3475494134,Data Quality
559,3475494134,Documentation
560,3475494134,Problem Solving
561,3461965613,Analytical Skills
562,3461965613,Communication
563,3461965613,Data Analysis
564,3461965613,SQL
565,3461965613,Tableau
566,3461965613,Cloud Computing
567,3461965613,Computer Science
568,3461965613,English
569,3461965613,SAP BusinessObjects
570,3461965613,SQL Server Integration Services (SSIS)
571,3453704633,Python (Programming Language)
572,3453704633,SQL
573,3453704633,Tableau
574,3453704633,Google Analytics
575,3453704633,Google BigQuery
576,3453704633,Google Data Studio
577,3453704633,Google Tag Manager
578,3453704633,JavaScript
579,3453704633,Looker (Software)
580,3453704633,Supermetrics Marketing Analytics
581,3468300809,Analytical Skills
582,3468300809,Communication
583,3468300809,Dashboard
584,3468300809,Data Analysis
585,3468300809,Presentations
586,3468300809,Automotive Industry
587,3468300809,Data Processing
588,3468300809,Problem Solving
589,3468300809,Technical Subject Matter
590,3468300809,Visualization
591,3442149391,Data Analysis
592,3442149391,Data Analytics
593,3442149391,Machine Learning
594,3442149391,Microsoft Excel
595,3442149391,SQL
596,3442149391,Business Intelligence (BI)
597,3442149391,Data Presentation
598,3442149391,Data Warehousing
599,3442149391,Relational Databases
600,3442149391,Strategic Thinking
601,3472301725,Analytical Skills
602,3472301725,Communication
603,3472301725,Data Analytics
604,3472301725,Data Visualization
605,3472301725,Statistics
606,3472301725,Data Manipulation
607,3472301725,Data Modeling
608,3472301725,Databases
609,3472301725,"Extract, Transform, Load (ETL)"
610,3472301725,Problem Solving
611,3478088688,Communication
612,3478088688,Data Science
613,3478088688,Attention to Detail
614,3478088688,C#
615,3478088688,Data Engineering
616,3478088688,Data Warehousing
617,3478088688,Databases
618,3478088688,"Extract, Transform, Load (ETL)"
619,3478088688,Java
620,3478088688,Unstructured Data
621,3475351579,Analytical Skills
622,3475351579,Communication
623,3475351579,Data Analytics
624,3475351579,Data Visualization
625,3475351579,Databases
626,3475351579,Datasets
627,3475351579,Problem Solving
628,3475351579,Query Writing
629,3475351579,Tech-savvy
630,3475351579,Visualization
631,3478541435,Data Analytics
632,3478541435,Data Science
633,3478541435,Data Visualization
634,3478541435,Computational Fluid Dynamics (CFD)
635,3478541435,Data Engineering
636,3478541435,"Extract, Transform, Load (ETL)"
637,3478541435,Operational Support
638,3478541435,Requirements Gathering
639,3478541435,Wind Energy
640,3478541435,Wind Tunnel
641,3481312323,Data Science
642,3481312323,Data Visualization
643,3481312323,Python (Programming Language)
644,3481312323,R (Programming Language)
645,3481312323,SQL
646,3481312323,Computer Science
647,3481312323,Data Engineering
648,3481312323,Digital Media
649,3481312323,Natural Language Processing (NLP)
650,3481312323,Predictive Analytics
651,3469432084,Dashboard
652,3469432084,Data Analysis
653,3469432084,Data Analytics
654,3469432084,Data Visualization
655,3469432084,Data Modeling
656,3469432084,Data Quality
657,3469432084,Datasets
658,3469432084,Key Performance Indicators
659,3469432084,Problem Solving
660,3469432084,RStudio
661,3476592025,Analytical Skills
662,3476592025,Analytics
663,3476592025,Critical Thinking
664,3476592025,Data Analysis
665,3476592025,Data Analytics
666,3476592025,Mathematics
667,3476592025,Data Collection
668,3476592025,Data Management
669,3476592025,Interpersonal Skills
670,3476592025,Legal Requirements
671,3479901420,Data Analytics
672,3479901420,Data Visualization
673,3479901420,Statistics
674,3479901420,Commercial Disputes
675,3479901420,Data Modeling
676,3479901420,Databases
677,3479901420,Dispute Resolution
678,3479901420,Expert Reports
679,3479901420,Problem Solving
680,3479901420,Quantification
681,3467491679,Analytical Skills
682,3467491679,Communication
683,3467491679,Data Analysis
684,3467491679,Data Analytics
685,3467491679,Data Science
686,3467491679,Data Extraction
687,3467491679,Data Quality
688,3467491679,Documentation
689,3467491679,Interpersonal Skills
690,3467491679,Strategic Analysis
691,3481287092,Data Analytics
692,3481287092,SQL
693,3481287092,Data Governance
694,3481287092,Data Wrangling
695,3481287092,Data-driven Decision Making
696,3481287092,Google BigQuery
697,3481287092,Looker (Software)
698,3481287092,Performance Tuning
699,3481287092,Pricing Analysis
700,3481287092,Snowflake
701,3476235325,Analytical Skills
702,3476235325,Analytics
703,3476235325,Communication
704,3476235325,Dashboard
705,3476235325,Data Analytics
706,3476235325,Ad Hoc Reporting
707,3476235325,Data Cleaning
708,3476235325,General Advice
709,3476235325,Problem Solving
710,3476235325,Service-Level Agreements (SLA)
711,3481546672,Business Growth
712,3481546672,Content Creation
713,3481546672,Content Planning
714,3481546672,Diversity
715,3481546672,Events
716,3481546672,Interpersonal Skills
717,3481546672,Moderating
718,3481546672,Project Delivery
719,3481546672,Relationship Building
