,id,skills
720,3481546672,Strategic Thinking
721,3475040640,Analytical Skills
722,3475040640,Dashboard
723,3475040640,Data Analytics
724,3475040640,Data Visualization
725,3475040640,Statistics
726,3475040640,Attention to Detail
727,3475040640,Data Modeling
728,3475040640,Databases
729,3475040640,"Extract, Transform, Load (ETL)"
730,3475040640,Problem Solving
731,3450945273,Analytical Skills
732,3450945273,Data Analytics
733,3450945273,Microsoft Excel
734,3450945273,A/B Testing
735,3450945273,Attribution
736,3450945273,Client Presentation
737,3450945273,Marketing
738,3450945273,Marketing Mix Modeling
739,3450945273,Marketing Strategy
740,3450945273,Strategic Thinking
741,3469065463,Analytical Skills
742,3469065463,Communication
743,3469065463,Attribution
744,3469065463,Benchmarking
745,3469065463,Business Insights
746,3469065463,Competitive Intelligence
747,3469065463,Customer Journeys
748,3469065463,Key Metrics
749,3469065463,Marketing Analytics
750,3469065463,Marketing Campaign Management
751,3476263462,Analytical Skills
752,3476263462,Data Analysis
753,3476263462,Python (Programming Language)
754,3476263462,SQL
755,3476263462,Azure Data Factory
756,3476263462,English
757,3476263462,Microsoft Power BI
758,3476263462,OLS
759,3476263462,Regression Models
760,3476263462,Statistical Modeling
761,3473739487,Analytical Skills
762,3473739487,Data Analysis
763,3473739487,Microsoft Excel
764,3473739487,Python (Programming Language)
765,3473739487,R (Programming Language)
766,3473739487,SQL
767,3473739487,Data Management
768,3473739487,Qualitative Analysis
769,3473739487,Qualitative Research
770,3473739487,Research
771,3477907480,Data Science
772,3477907480,Presentations
773,3477907480,Python (Programming Language)
774,3477907480,R (Programming Language)
775,3477907480,Artificial Intelligence (AI)
776,3477907480,Computer Science
777,3477907480,Digital Media
778,3477907480,Natural Language Processing (NLP)
779,3477907480,Pattern Recognition
780,3477907480,Predictive Analytics
781,3470584521,Analytical Skills
782,3470584521,Communication
783,3470584521,Microsoft Excel
784,3470584521,Administration
785,3470584521,Data Quality
786,3475384465,Analytical Skills
787,3475384465,Communication
788,3475384465,Dashboard
789,3475384465,Data Visualization
790,3475384465,Mathematics
791,3475384465,R (Programming Language)
792,3475384465,Statistics
793,3475384465,Demand Planning
794,3475384465,Key Performance Indicators
795,3475384465,Visualization
796,3475435919,Analytical Skills
797,3475435919,Data Analysis
798,3475435919,Data Analytics
799,3475435919,Data Visualization
800,3475435919,Data Operations
801,3475435919,Datorama
802,3475435919,IT Strategy
803,3475435919,Reporting Requirements
804,3475435919,Timelines
805,3475435919,Visualization
806,3473938027,Analytical Skills
807,3473938027,Dashboard
808,3473938027,Data Analysis
809,3473938027,Data Analytics
810,3473938027,Business Engagement
811,3473938027,Computer Science
812,3473938027,Data Manipulation
813,3473938027,Data Modeling
814,3473938027,Problem Solving
815,3473938027,Visualization
816,3478503721,Communication
817,3478503721,Data Analytics
818,3478503721,Data Science
819,3478503721,Data Visualization
820,3478503721,Analysis Reports
821,3478503721,Analytical Techniques
822,3478503721,Data Quality
823,3478503721,Datasets
824,3478503721,Statistical Analysis
825,3478503721,Visualization
826,3469808851,Analytics
827,3469808851,Communication
828,3469808851,Dashboard
829,3469808851,Data Analytics
830,3469808851,Data Modeling
831,3469808851,Data Models
832,3469808851,Data Storytelling
833,3469808851,Descriptive Analysis
834,3469808851,Product Road Mapping
835,3469808851,Visualization
836,3464840724,Analytical Skills
837,3464840724,Communication
838,3464840724,Dashboard
839,3464840724,Data Analysis
840,3464840724,Data Analytics
841,3464840724,Data Science
842,3464840724,Data Visualization
843,3464840724,Databases
844,3464840724,Interpreting Data
845,3464840724,Problem Solving
846,3477116238,Analytical Skills
847,3477116238,Dashboard
848,3477116238,Mathematics
849,3477116238,Business Insights
850,3477116238,Business Requirements
851,3477116238,Data Interpretation
852,3477116238,Data Modeling
853,3477116238,Data Models
854,3477116238,Transactional
855,3477116238,Visualization
856,3467035206,Communication
857,3467035206,Microsoft Excel
858,3467035206,Data Integrity
859,3467035206,Data Operations
860,3467035206,Data Validation
861,3467035206,Interpersonal Skills
862,3467035206,Time Management
863,3467035206,Vlookup
864,3476530118,Analytical Skills
865,3476530118,Data Analysis
866,3476530118,Data Analytics
867,3476530118,Data Visualization
868,3476530118,SQL
869,3476530118,Tableau
870,3476530118,Data Models
871,3476530118,Data-driven Decision Making
872,3476530118,Looker (Software)
873,3476530118,Visualization
874,3460721409,Analytical Skills
875,3460721409,Data Science
876,3460721409,Data Visualization
877,3460721409,SQL
878,3460721409,Artificial Intelligence (AI)
879,3460721409,Commodities
880,3460721409,Data Mining
881,3460721409,Geographic Information Systems (GIS)
882,3460721409,Pattern Recognition
883,3460721409,Stress Testing
884,3475246709,Analytical Skills
885,3475246709,Communication
886,3475246709,Microsoft Excel
887,3475246709,Presentations
888,3475246709,Python (Programming Language)
889,3475246709,Data Manipulation
890,3475246709,Econometrics
891,3475246709,Economics
892,3475246709,Intellectually Curious
893,3475246709,Microsoft PowerPoint
894,3481244004,Data Analysis
895,3481244004,Python (Programming Language)
896,3481244004,R (Programming Language)
897,3481244004,SQL
898,3481244004,Tableau
899,3481244004,Amazon QuickSight
900,3481244004,Microsoft Power BI
901,3481244004,Microsoft Power Query
902,3481244004,NoSQL
903,3481244004,Requirements Gathering
904,3452158658,Analytical Skills
905,3452158658,Data Analysis
906,3452158658,Programming
907,3452158658,Python (Programming Language)
908,3452158658,SQL
909,3452158658,Business Analysis
910,3452158658,Business Development
911,3452158658,Engineering
912,3452158658,STEM
913,3452158658,Software Development
914,3468696452,SQL
915,3486013699,Complex Analysis
916,3486013699,Data Science
917,3486013699,SQL
918,3486013699,Statistics
919,3486013699,Cluster Analysis
920,3486013699,Data Warehousing
921,3486013699,Dimensionality Reduction
922,3486013699,Numeracy
923,3486013699,Predictive Modeling
924,3486013699,Scala
925,3459757339,Analytical Skills
926,3459757339,Communication
927,3459757339,Statistics
928,3459757339,Teamwork
929,3459757339,Attention to Detail
930,3459757339,Data Acquisition
931,3459757339,Prioritize Workload
932,3459757339,Problem Solving
933,3459757339,Qualitative Research
934,3459757339,Secondary Research
935,3472404657,Communication
936,3472404657,Dashboard
937,3472404657,Data Analytics
938,3472404657,Data Visualization
939,3472404657,Ad Hoc Reporting
940,3472404657,Business Requirements
941,3472404657,DAX
942,3472404657,Data Reporting
943,3472404657,Grassroots Organizing
944,3472404657,Requirements Gathering
945,3478221688,Data Science
946,3478221688,Machine Learning
947,3478221688,Deep Learning
948,3478221688,MLOps
949,3483774331,Dashboard
950,3483774331,Data Visualization
951,3483774331,Tableau
952,3483774331,DataStage
953,3483774331,"Extract, Transform, Load (ETL)"
954,3483774331,Informatica
955,3483774331,Matillion ETL
956,3483774331,Reporting Requirements
957,3483774331,Snowflake
958,3483774331,Visualization
959,3475793082,Python (Programming Language)
960,3475793082,SQL
961,3475793082,Apache Spark
962,3475793082,Big Data
963,3475793082,PySpark
964,3475793082,Scala
965,3481683659,Amazon Web Services (AWS)
966,3481683659,Analytical Skills
967,3481683659,Analytics
968,3481683659,Communication
969,3481683659,Data Analysis
970,3481683659,Data Analytics
971,3481683659,SQL
972,3481683659,Big Data
973,3481683659,Cloud Computing
974,3481683659,Employee Benefits
975,3471047746,Data Analysis
976,3471047746,Data Analytics
977,3471047746,Data Science
978,3471047746,Data Visualization
979,3471047746,Mathematics
980,3471047746,Computer Literacy
981,3471047746,Confidentiality
982,3471047746,Databases
983,3471047746,Organization Skills
984,3471047746,Problem Solving
985,3476408628,Communication
986,3476408628,Dashboard
987,3476408628,Data Analysis
988,3476408628,Data Analytics
989,3476408628,Data Visualization
990,3476408628,Presentations
991,3476408628,SQL
992,3476408628,Attention to Detail
993,3476408628,Data Integrity
994,3476408628,MI reports
995,3450771379,Data Analysis
996,3450771379,Python (Programming Language)
997,3450771379,SQL
998,3450771379,Azure Data Factory
999,3450771379,Azure Databricks
1000,3450771379,C#
1001,3450771379,JavaScript
1002,3450771379,Microsoft Azure
1003,3450771379,Node.js
1004,3450771379,Scala
1005,3473320331,Analytical Skills
1006,3473320331,Analytics
1007,3473320331,Data Analysis
1008,3473320331,Data Analytics
1009,3473320331,Data Science
1010,3473320331,Data Visualization
1011,3473320331,Presentation Skills
1012,3473320331,Presentations
1013,3473320331,Business Requirements
1014,3473320331,Data Models
1015,3475077107,Data Analysis
1016,3475077107,Microsoft Excel
1017,3475077107,Business Process
1018,3475077107,ERP Software
1019,3475077107,Economics
1020,3475077107,Enterprise Resource Planning (ERP)
1021,3475077107,Microsoft Outlook
1022,3475077107,Microsoft PowerPoint
1023,3475077107,Microsoft Word
1024,3479450461,Analytical Skills
1025,3479450461,Analytics
1026,3479450461,Microsoft Excel
1027,3479450461,Banking
1028,3479450461,Business Information
1029,3479450461,Forecasting
1030,3479450461,Industry Analysis
1031,3479450461,Market Data
1032,3479450461,Microsoft Office
1033,3479450461,Process Improvement
1034,3483297817,Analytical Skills
1035,3483297817,Communication
1036,3483297817,Mathematics
1037,3483297817,Microsoft Excel
1038,3483297817,Teamwork
1039,3483297817,Attention to Detail
1040,3483297817,English
1041,[phone],Problem Solving
1042,[phone],Telephone Manner
1043,[phone],Written Communication
1044,[phone],Communication
1045,3467835421,Data Analysis
1046,3467835421,Data Visualization
1047,3467835421,Analysis Reports
1048,3467835421,Business Process Analysis
1049,3467835421,Commercial Awareness
1050,3467835421,Data Models
1051,3467835421,Data Standards
1052,3467835421,Interpersonal Skills
1053,3467835421,Visualization
1054,3482587167,Analytical Skills
1055,3482587167,Analytics
1056,3482587167,Communication
1057,3482587167,Dashboard
1058,3482587167,Data Analytics
1059,3482587167,Data Science
1060,3482587167,Data Visualization
1061,3482587167,Attention to Detail
1062,3482587167,Data Integrity
1063,3482587167,Organization Skills
1064,3470594544,Microsoft Excel
1065,3470594544,Python (Programming Language)
1066,3470594544,SQL
1067,3470594544,ESRI
1068,3470594544,Geographic Information Systems (GIS)
1069,3470594544,Microsoft SQL Server
1070,3470594544,Relational Databases
1071,3470594544,Report Writing
1072,3470594544,Spatial Analysis
1073,3470594544,Visual Basic for Applications (VBA)
1074,3484456835,Communication
1075,3484456835,Customer Service
1076,3484456835,Mathematics
1077,3484456835,Microsoft Excel
1078,3484456835,Economics
1079,3484456835,English
1080,[phone],Microsoft Office
1081,[phone],Telephone Manner
1082,[phone],Time Management
1083,[phone],Written Communication
1084,3481253553,Analytical Skills
1085,3481253553,Analytics
1086,3481253553,Data Analysis
1087,3481253553,Data Analytics
1088,3481253553,Mathematics
1089,3481253553,SQL
1090,3481253553,Statistics
1091,3481253553,Ad Hoc Analysis
1092,3481253553,Big Data
1093,3481253553,Data Mining
1094,3443658156,Data Analysis
1095,3443658156,Presentations
1096,3443658156,Tableau
1097,[phone],Business Process
1098,[phone],Design
1099,[phone],Mobile Application Part (MAP)
1100,[phone],Onboarding
1101,[phone],Phase III
1102,3443658156,Start-ups
1103,3443658156,Story
1104,3387237948,Communication
1105,3387237948,Data Analysis
1106,3387237948,Arabic
1107,3387237948,Figma (Software)
1108,3387237948,Hindi
1109,3387237948,Qualitative & Quantitative Research Methodologies
1110,3387237948,Social Media
1111,3387237948,Turkish
1112,3387237948,Typeform
1113,3387237948,Urdu
1114,3481368367,Data Analytics
1115,3481368367,Actuarial Science
1116,3481368367,Change Impact Analysis
1117,3481368367,Datasets
1118,3481368367,MRC
1119,3481368367,Management Information Systems (MIS)
1120,3481368367,Managing Agents
1121,3481368367,SAP BusinessObjects
1122,3481368367,TPD
1123,3481368367,Visual Basic for Applications (VBA)
1124,3476407344,Analytical Skills
1125,3476407344,Communication
1126,3476407344,Data Analysis
1127,3476407344,Data Analytics
1128,3476407344,Data Science
1129,3476407344,Data Visualization
1130,3476407344,Business Insights
1131,3476407344,Datasets
1132,3476407344,Transaction Monitoring
1133,3476407344,Visualization
1134,3466859163,Dashboard
1135,3466859163,Data Analytics
1136,3466859163,Data Visualization
1137,3466859163,Adult Social Care
1138,3466859163,Data Extraction
1139,3466859163,Data Quality
1140,3466859163,Datasets
1141,3466859163,Key Performance Indicators
1142,3466859163,Problem Solving
1143,3466859163,RStudio
1144,3473335223,Analytics
1145,3473335223,Data Analysis
1146,3473335223,Statistics
1147,3473335223,Data Wrangling
1148,3452662197,Analytical Skills
1149,3452662197,Data Analysis
1150,3452662197,Data Analytics
1151,3452662197,Data Management
1152,3452662197,Network Engineering
1153,3452662197,Project Management
1154,3452662197,Quality Assurance
1155,3452662197,SAP Products
1156,3452662197,Spreadsheets
1157,3452662197,Technical Support
1158,3408397188,Analytical Skills
1159,3408397188,Data Analysis
1160,3408397188,Presentations
1161,3408397188,Business Support
1162,3408397188,Market Analysis
1163,3408397188,Marketing
1164,3408397188,Predictive Modeling
1165,3408397188,Problem Solving
1166,3408397188,Qualitative & Quantitative Research Methodologies
1167,3408397188,Quantitative Research
1168,3478088363,Analytical Skills
1169,3478088363,Analytics
1170,3478088363,Communication
1171,3478088363,Data Analytics
1172,3478088363,Data Science
1173,3478088363,Data Visualization
1174,3478088363,MySQL
1175,3478088363,Business Requirements
1176,3478088363,Financial Data
1177,3478088363,Oral Communication
1178,3487591652,Data Analysis
1179,3487591652,Data Analytics
1180,3487591652,Python (Programming Language)
1181,3487591652,SQL
1182,3487591652,Adobe Experience Platform (AEP)
1183,3487591652,Attribution Modeling
1184,3487591652,CDP
1185,3487591652,Google Analytics
1186,3487591652,Google Tag Manager
1187,3487591652,Web Analytics
1188,3486190206,Communication
1189,3486190206,Data Science
1190,3486190206,Python (Programming Language)
1191,3486190206,SQL
1192,3486190206,Apache Mesos
1193,3486190206,Container Orchestration
1194,3486190206,Datasets
1195,3486190206,Natural Language Processing (NLP)
1196,3486190206,Predictive Analytics
1197,3486190206,Recommender Systems
1198,3472914564,Communication
1199,3472914564,Business Requirements
1200,3472914564,Data Governance
1201,3472914564,Data Privacy
1202,3472914564,Data Quality
1203,3472914564,Information Analysis
1204,3472914564,Metadata
1205,3472914564,Privacy Compliance
1206,3472914564,Reference Data
1207,3472914564,Timelines
1208,3484766985,Analytical Skills
1209,3484766985,Communication
1210,3484766985,Dashboard
1211,3484766985,Data Analysis
1212,3484766985,Data Analytics
1213,3484766985,Data Visualization
1214,3484766985,Tableau
1215,3484766985,Alteryx
1216,3484766985,Problem Solving
1217,3470033576,Analytical Skills
1218,3470033576,Data Analysis
1219,3470033576,Python (Programming Language)
1220,3470033576,SQL
1221,3470033576,Statistics
1222,3470033576,Data Collection
1223,3470033576,Databases
1224,3470033576,Interpreting Data
1225,3470033576,Oracle Database
1226,3470033576,Time Management
1227,3472320213,Analytical Skills
1228,3472320213,Data Analysis
1229,3472320213,Data Analytics
1230,3472320213,Data Visualization
1231,3472320213,Statistics
1232,3472320213,Cascading Style Sheets (CSS)
1233,3472320213,Enterprise Resource Planning (ERP)
1234,3472320213,Finance
1235,3472320213,Problem Solving
1236,3472320213,Reporting Applications
1237,3478699397,Data Science
1238,3478699397,Programming
1239,3478699397,Python (Programming Language)
1240,3478699397,R (Programming Language)
1241,3478699397,Computer Science
1242,3478699397,Data Models
1243,3478699397,Deep Learning
1244,3478699397,Java
1245,3478699397,Natural Language Processing (NLP)
1246,3478699397,Predictive Analytics
1247,3484740752,Analytical Skills
1248,3484740752,Communication
1249,3484740752,Data Analytics
1250,3484740752,Data Visualization
1251,3484740752,Attention to Detail
1252,3484740752,Data Mapping
1253,3484740752,Data Modeling
1254,3484740752,Document Creation
1255,3484740752,Problem Solving
1256,3484740752,XML
1257,3462714767,Data Analytics
1258,3462714767,Adobe Analytics
1259,3462714767,Computer Science
1260,3462714767,Creative Skills
1261,3462714767,Data Validation
1262,3462714767,Problem Solving
1263,3462714767,Process Automation
1264,3462714767,Statistical Analysis
1265,3462714767,Test Automation Tools
1266,3462714767,Web Analytics
1267,3441361553,Analytical Skills
1268,3441361553,Communication
1269,3441361553,Data Analysis
1270,3441361553,Data Analytics
1271,3441361553,Data Visualization
1272,3441361553,Attention to Detail
1273,3441361553,Business Relationship Management
1274,3441361553,Databases
1275,3441361553,Problem Solving
1276,3441361553,Stakeholder Management
1277,3457731570,Data Analysis
1278,3457731570,Microsoft Excel
1279,3457731570,Customer Relationship Management (CRM)
1280,3457731570,Data Modeling
1281,3457731570,Google Analytics
1282,3457731570,MailChimp
1283,3457731570,Project Management
1284,3457731570,Strategy
1285,3457731570,Visual Basic for Applications (VBA)
1286,3457731570,Web Analytics
1287,3474587279,Analytical Skills
1288,3474587279,Data Analysis
1289,3474587279,Data Analytics
1290,3474587279,Data Science
1291,3474587279,Python (Programming Language)
1292,3474587279,R (Programming Language)
1293,3474587279,SQL
1294,3474587279,Big Data
1295,3474587279,Lending
1296,3474587279,SAS (Software)
1297,3446655969,Dashboard
1298,3446655969,Data Analysis
1299,3446655969,Microsoft Excel
1300,3446655969,Python (Programming Language)
1301,3446655969,SQL
1302,3446655969,Computer Science
1303,3446655969,Datasets
1304,3446655969,Project Management
1305,3446655969,SQL Server Analysis Services (SSAS)
1306,3446655969,Visual Basic for Applications (VBA)
1307,3472041242,Analytics
1308,3472041242,Data Analysis
1309,3472041242,Microsoft Excel
1310,3472041242,SQL
1311,3472041242,Databases
1312,3472041242,Macro
1313,3472041242,Microsoft Office
1314,3472041242,Microsoft Power Query
1315,3472041242,Query Writing
1316,3472041242,SQL Database
1317,3475206100,Analytical Skills
1318,3475206100,Communication
1319,3475206100,Presentations
1320,3475206100,Business Development
1321,3475206100,Client Relations
1322,3475206100,Cross-functional Team Leadership
1323,3475206100,Data Manipulation
1324,3475206100,Intellectual Capital
1325,3475206100,Radar
1326,3475206100,Risk Modeling
1327,3469620710,Analytical Skills
1328,3469620710,Communication
1329,3469620710,Data Analysis
1330,3469620710,Data Analytics
1331,3469620710,Data Science
1332,3469620710,Data Extraction
1333,3469620710,Data Quality
1334,3469620710,Documentation
1335,3469620710,Interpersonal Skills
1336,3469620710,Strategic Analysis
1337,3476544997,Data Architecture
1338,3476544997,Data Modeling
1339,3476544997,Database Analysis
1340,3476544997,Database Design
1341,3476544997,Databases
1342,3476544997,Design Documents
1343,3476544997,Macro
1344,3476544997,Stored Procedures
1345,3476544997,Technical Design
1346,3476544997,Visual Basic .NET (VB.NET)
1347,3452100825,Data Analysis
1348,3452100825,Data Analytics
1349,3452100825,SQL
1350,3452100825,Business Requirements
1351,3452100825,Customer Insight
1352,3452100825,Data Manipulation
1353,3452100825,Data Modeling
1354,3452100825,Microsoft Power BI
1355,3452100825,Stakeholder Management
1356,3451953813,Analytical Skills
1357,3451953813,Data Analysis
1358,3451953813,Data Analytics
1359,3451953813,Microsoft Excel
1360,3451953813,SQL
1361,3451953813,Consumer Research
1362,3451953813,IBM SPSS
1363,3451953813,Questionnaire Design
1364,3451953813,Research
1365,3451953813,Tenders
1366,3450804055,Analytical Skills
1367,3450804055,Data Analysis
1368,3450804055,Data Analytics
1369,3450804055,Microsoft Excel
1370,3450804055,Consulting
1371,3450804055,Data Validation
1372,3450804055,Datasets
1373,3450804055,Interpreting
1374,3450804055,Problem Solving
1375,3450804055,Stakeholder Management
1376,3432649283,Analytics
1377,3432649283,Data Analytics
1378,3432649283,Big Data
1379,3432649283,Business Intelligence (BI)
1380,3432649283,Data Mining
1381,3432649283,Data Modeling
1382,3432649283,Intelligence Analysis
1383,3432649283,Statistical Data Analysis
1384,3455080419,Analytical Skills
1385,3455080419,Data Analysis
1386,3455080419,SQL
1387,3455080419,Data Modeling
1388,3455080419,Financial Modeling
1389,3455080419,SQL Server Analysis Services (SSAS)
1390,3455080419,SQL Server Integration Services (SSIS)
1391,3455080419,SQL Server Reporting Services (SSRS)
1392,3455080419,SharePoint
1393,3455080419,Statistical Analysis
1394,3476809418,Dashboard
1395,3476809418,Data Analysis
1396,3476809418,Data Science
1397,3476809418,Data Visualization
1398,3476809418,SQL
1399,3476809418,DAX
1400,3476809418,Microsoft Power Query
1401,3476809418,Problem Solving
1402,3476809418,Query Writing
1403,3476809418,Stakeholder Management
1404,3467488770,Analytical Skills
1405,3467488770,Communication
1406,3467488770,Data Analysis
1407,3467488770,Data Analytics
1408,3467488770,Data Science
1409,3467488770,Data Extraction
1410,3467488770,Data Quality
1411,3467488770,Documentation
1412,3467488770,Interpersonal Skills
1413,3467488770,Strategic Analysis
1414,3475255573,Analytics
1415,3475255573,Dashboard
1416,3475255573,Data Analysis
1417,3475255573,Data Analytics
1418,3475255573,Data Visualization
1419,3475255573,Business Information
1420,3475255573,Data Cleaning
1421,3475255573,Data Modeling
1422,3475255573,"Extract, Transform, Load (ETL)"
1423,3475255573,General Advice
